org_id,pct_white,pct_bme,pct_bme_rank,fair_career_progression,discrim_patients,discrim_colleagues,org_respects_differences
RXQ,63.61192023302711,36.388079766972886,56.0,0.5664487922838506,0.09928221639483431,0.08496831552107292,0.7233667842742425
RXR,79.06033865967089,20.93966134032912,112.0,0.6091832528827563,0.07874338474674535,0.0852196882781173,0.7047281528133057
RXT,54.80769230769231,45.1923076923077,34.0,0.5413067115239145,0.14736846198444659,0.10627100875175334,0.6958703833731668
RXV,78.13575226775102,21.86424773224898,106.0,0.5471054774728087,0.12166147875521009,0.09758307506783438,0.6878642161371247
RXW,80.83727884375777,19.162721156242213,129.0,0.5594375667355733,0.07255399709934285,0.08189934169987965,0.6756423277489186
RXX,71.1622807017544,28.837719298245613,77.0,0.5706281755501692,0.09155326780795488,0.06544784764414095,0.7245992665952796
RXY,76.03105288694809,23.968947113051918,97.0,0.5599094024686496,0.12051191054732185,0.07935094489190957,0.7054597321851789
RY2,94.66800804828975,5.331991951710262,248.0,0.6074130270703936,0.022924623584582613,0.046801247762229735,0.7411646376510318
RY3,93.21739130434783,6.782608695652173,238.0,0.6513195947517219,0.045471154940859605,0.04805526450293027,0.7567847833069746
RY4,82.360172095882,17.639827904118004,143.0,0.657748918464092,0.04041639811798628,0.05035966043914788,0.7601696830686353
RY5,93.7857726901063,6.214227309893704,243.0,0.6215583011064485,0.058349540261937435,0.06164751750672379,0.7147439407850934
RY6,85.18891687657431,14.811083123425693,160.0,0.6062624876287923,0.04824773010557866,0.04647374232134327,0.7435807390270677
RY7,94.88574537540804,5.114254624591947,250.0,0.6050212125651824,0.02940037533594632,0.04608036908369915,0.7360441729061736
RY8,92.11481359287363,7.885186407126361,228.0,0.6737743007171784,0.03970441815003329,0.05058023295101219,0.7647896313583479
RY9,67.61658031088083,32.383419689119165,67.0,0.6076588496562338,0.04263912253669464,0.06145271078887005,0.7305114163972855
RYA,92.33412067854844,7.665879321451578,230.0,0.4723456818871369,0.17587299569651801,0.10176975525202286,0.6657864678232501
RYC,93.42316329804298,6.576836701957011,241.0,0.4474852107240414,0.1265165741712998,0.13389227305786403,0.6305507750855446
RYD,91.56626506024097,8.433734939759036,224.0,0.45604190026780533,0.1476781839109814,0.10728033910613047,0.6610047566261888
RYE,91.54545454545455,8.454545454545455,222.0,0.521572046701284,0.1565988981106687,0.1096952629145905,0.6281456352996844
RYF,96.40198511166254,3.598014888337469,258.0,0.48295338274609856,0.11175419504523881,0.11962105531947438,0.6261260678292214
RYG,75.38684719535784,24.613152804642166,93.0,0.5792645857104536,0.09742785917311647,0.08045378732152784,0.7167770371218043
RYJ,34.63119186675319,65.36880813324682,3.0,0.5473862620356458,0.15073002249431938,0.11584118800303805,0.7098478739288616
RYR,76.10619469026548,23.893805309734514,98.0,0.5279819838743273,0.09842799924579168,0.09053071568864497,0.6782907011708857
RYV,86.49155722326455,13.50844277673546,171.0,0.6892443078359647,0.02644207084083748,0.04262014190706162,0.7847938991218518
RYW,59.238095238095234,40.76190476190477,43.0,0.5109386702162215,0.08812915894997245,0.09802541677438366,0.6917949068649001
RYX,43.04610733182161,56.95389266817838,12.0,0.5704689698433169,0.0804837031770254,0.08498586338440499,0.7339260657360751
RYY,86.47656691134952,13.523433088650478,170.0,0.6596181465753368,0.04410623058471788,0.05249596471648896,0.7646572884190884
TAD,76.76300578034682,23.236994219653184,102.0,0.5971415069609287,0.0788190582677278,0.06572109288905921,0.7420346182069832
TAF,53.421368547418965,46.578631452581035,31.0,0.46088445127170646,0.16876832033350184,0.11892748373519212,0.6631590417144367
TAH,80.28876333961078,19.7112366603892,119.0,0.530775934177839,0.12721138517471808,0.08957383401861789,0.6906301930829484
TAJ,72.07833228048011,27.9216677195199,83.0,0.5432018522993863,0.09025261623738098,0.10203953209869032,0.686438328643921
